date,open,high,low,close,volume
2011-10-17,17800,17900,17620,17800,213700
2011-10-14,17420,17880,17420,17720,217319
2011-10-13,17960,17980,17620,17800,325563
2011-10-12,17440,17980,17400,17960,432600
2011-10-11,17700,17700,17380,17620,459031
2011-10-10,17560,17700,17440,17480,345316
2011-10-07,17300,17620,17000,17200,530423
2011-10-06,17480,17580,16840,17100,600160
2011-10-05,16480,17000,16340,16840,644036
2011-10-04,16100,16640,15920,16560,658616
2011-09-30,16600,16800,16220,16800,516023
2011-09-29,16080,16960,16080,16740,553981
2011-09-28,16480,16500,15820,16140,486551
2011-09-27,16100,16100,15820,16080,331600
2011-09-26,15200,15740,15180,15500,480907
2011-09-23,15280,15600,15020,15160,437123
2011-09-22,15920,16000,15560,15800,307008
2011-09-21,16380,16560,16020,16260,341563
2011-09-20,16220,16360,15920,16220,281014
2011-09-19,16000,16280,15760,16160,246920
2011-09-16,15880,16220,15840,15960,476632
2011-09-15,15680,15680,15300,15420,426593
2011-09-14,15600,15620,14820,15060,551101
2011-09-09,15700,16240,15540,15600,361802
2011-09-08,15600,16040,15560,15960,574914
2011-09-07,14660,15560,14660,15460,351504
2011-09-06,14520,14720,14200,14540,264505
2011-09-05,15100,15120,14600,14620,277488
2011-09-02,15300,15620,15260,15380,258682
2011-09-01,15180,15760,14880,15420,717411
2011-08-31,14940,14940,14620,14880,290229
2011-08-30,14820,14960,14720,14840,252964
2011-08-29,14840,14840,14480,14660,260440
2011-08-26,14340,14680,14340,14520,212815
2011-08-25,14740,14760,14420,14500,381135
2011-08-24,14480,14700,14000,14160,370403
2011-08-23,14000,14700,13980,14460,492913
2011-08-22,13680,14040,13660,13820,418952
2011-08-19,13760,13940,13440,13600,580713
2011-08-18,14960,14980,14060,14180,708503
2011-08-17,15020,15200,14820,15040,293405
2011-08-16,14700,15000,14520,15000,601622
2011-08-12,14420,14440,14000,14140,677828
2011-08-11,13760,14500,13760,14160,794832
2011-08-10,15200,15200,14400,14400,986557
2011-08-09,15000,15060,13920,14480,990040
2011-08-08,15400,15780,15200,15200,607518
2011-08-05,15840,16100,15780,15780,609081
2011-08-04,16780,16780,16300,16420,346496
2011-08-03,16800,16880,16480,16660,408465
2011-08-02,17060,17180,17000,17040,269816
2011-08-01,17100,17500,17100,17400,389024
2011-07-29,16920,17040,16740,16880,302016
2011-07-28,16560,16800,16520,16740,272890
2011-07-27,16960,16960,16720,16900,201993
2011-07-26,16860,17020,16800,17000,225408
2011-07-25,17000,17000,16680,16940,190025
2011-07-22,17000,17120,16840,17000,244517
2011-07-21,16920,17020,16640,16840,206937
2011-07-20,16800,17080,16780,17020,421882
2011-07-19,16120,16540,16120,16440,291167
2011-07-18,16560,16600,16220,16260,364738
2011-07-15,16600,16800,16420,16640,273509
2011-07-14,16700,16700,16460,16620,407918
2011-07-13,16960,17100,16720,16860,329357
2011-07-12,17200,17220,16920,17000,248144
2011-07-11,17600,17600,17240,17300,320019
2011-07-08,17600,17760,17460,17700,241809
2011-07-07,17960,17960,17580,17600,358557
2011-07-06,17860,17960,17740,17960,224722
2011-07-05,17600,17980,17560,17980,422262
2011-07-04,17400,17660,17380,17560,429433
2011-07-01,16860,17200,16760,17100,442918
2011-06-30,16660,16700,16420,16520,328339
2011-06-29,16960,16980,16640,16660,207146
2011-06-28,16800,17060,16620,16640,239178
2011-06-27,16940,16940,16560,16700,304257
2011-06-24,16420,17080,16420,17040,469223
2011-06-23,16500,16780,16400,16620,277391
2011-06-22,16480,16660,16440,16520,330821
2011-06-21,16000,16400,15960,16280,378374
2011-06-20,16260,16280,15900,16000,472386
2011-06-17,17020,17040,16060,16380,723027
2011-06-16,17060,17160,16880,16960,239116
2011-06-15,17320,17380,17020,17300,265758
2011-06-14,17020,17460,16960,17260,213419
2011-06-13,16880,17060,16760,17060,301387
2011-06-10,17400,17480,17020,17020,392575
2011-06-09,17540,17580,17300,17300,434119
2011-06-08,17700,17800,17500,17540,258873
2011-06-07,17520,17780,17380,17740,303586
2011-06-03,17800,17800,17540,17700,201472
2011-06-02,17880,17940,17600,17660,331899
2011-06-01,18040,18240,17900,18220,313832
2011-05-31,17800,18280,17720,18040,478089
2011-05-30,17900,17900,17520,17680,205979
2011-05-27,17480,17980,17340,17820,430296
2011-05-26,17360,17600,17300,17580,279740
2011-05-25,17580,17580,17060,17120,320945
2011-05-24,17440,17680,17300,17300,290181
2011-05-23,17540,17700,17440,17460,282045
2011-05-20,17700,17740,17600,17640,221517
2011-05-19,17820,17960,17600,17600,387733
2011-05-18,17860,17980,17720,17860,331824
2011-05-17,17940,17960,17780,17800,231293
2011-05-16,18340,18380,17960,18020,322905
2011-05-13,17920,18480,17800,18320,669154
2011-05-12,17720,18020,17660,17700,552942
